Graph Size,Cut Value
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,514
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,514
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,513
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,514
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,514
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,514
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,515
25,514
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,514
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,514
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,514
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,514
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,513
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,514
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,513
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,513
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,514
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,514
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,514
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,514
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,514
25,518
25,518
25,518
25,518
25,514
25,518
25,518
25,513
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,513
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,515
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,514
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,514
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,514
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,514
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,515
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
25,518
50,1873
50,1873
50,1873
50,1874
50,1875
50,1864
50,1858
50,1870
50,1854
50,1873
50,1869
50,1873
50,1864
50,1873
50,1870
50,1869
50,1873
50,1873
50,1865
50,1870
50,1873
50,1870
50,1869
50,1870
50,1873
50,1870
50,1874
50,1870
50,1873
50,1873
50,1873
50,1870
50,1873
50,1874
50,1873
50,1870
50,1864
50,1873
50,1864
50,1873
50,1870
50,1870
50,1870
50,1873
50,1874
50,1870
50,1873
50,1873
50,1869
50,1870
50,1870
50,1875
50,1873
50,1863
50,1870
50,1873
50,1873
50,1859
50,1870
50,1873
50,1873
50,1870
50,1854
50,1870
50,1869
50,1873
50,1873
50,1870
50,1873
50,1873
50,1855
50,1875
50,1870
50,1869
50,1873
50,1870
50,1873
50,1863
50,1874
50,1870
50,1859
50,1873
50,1873
50,1873
50,1875
50,1873
50,1873
50,1870
50,1874
50,1870
50,1873
50,1870
50,1873
50,1873
50,1873
50,1870
50,1873
50,1870
50,1874
50,1870
50,1873
50,1875
50,1870
50,1873
50,1870
50,1873
50,1873
50,1858
50,1873
50,1874
50,1874
50,1870
50,1875
50,1873
50,1875
50,1873
50,1864
50,1873
50,1873
50,1873
50,1875
50,1873
50,1863
50,1874
50,1870
50,1873
50,1874
50,1870
50,1870
50,1864
50,1870
50,1875
50,1859
50,1873
50,1873
50,1873
50,1869
50,1870
50,1859
50,1873
50,1873
50,1874
50,1874
50,1867
50,1873
50,1865
50,1873
50,1873
50,1870
50,1874
50,1873
50,1870
50,1865
50,1873
50,1870
50,1865
50,1869
50,1870
50,1870
50,1870
50,1873
50,1874
50,1873
50,1870
50,1870
50,1870
50,1867
50,1870
50,1873
50,1865
50,1873
50,1875
50,1870
50,1870
50,1873
50,1869
50,1870
50,1870
50,1870
50,1869
50,1873
50,1870
50,1870
50,1870
50,1874
50,1870
50,1870
50,1870
50,1874
50,1873
50,1873
50,1870
50,1870
50,1870
50,1874
50,1870
50,1875
50,1870
50,1870
50,1870
50,1869
50,1870
50,1870
50,1873
50,1875
50,1874
50,1873
50,1870
50,1875
50,1870
50,1864
50,1873
50,1870
50,1873
50,1870
50,1873
50,1859
50,1863
50,1873
50,1870
50,1870
50,1874
50,1873
50,1870
50,1870
50,1865
50,1873
50,1855
50,1874
50,1873
50,1854
50,1870
50,1870
50,1874
50,1864
50,1873
50,1869
50,1874
50,1870
50,1874
50,1873
50,1874
50,1873
50,1874
50,1870
50,1870
50,1873
50,1864
50,1873
50,1870
50,1864
50,1870
50,1873
50,1873
50,1870
50,1870
50,1870
50,1870
50,1873
50,1870
50,1874
50,1873
50,1873
50,1864
50,1870
50,1865
50,1873
50,1870
50,1873
50,1864
50,1870
50,1873
50,1874
50,1873
50,1864
50,1870
50,1873
50,1873
50,1858
50,1874
50,1865
50,1870
50,1873
50,1870
50,1859
50,1864
50,1873
50,1869
50,1864
50,1870
50,1867
50,1873
50,1870
50,1873
50,1858
50,1870
50,1870
50,1873
50,1873
50,1873
50,1858
50,1873
50,1870
50,1875
50,1873
50,1873
50,1874
50,1873
50,1858
50,1873
50,1870
50,1873
50,1864
50,1873
50,1874
50,1873
50,1874
50,1874
50,1873
50,1870
50,1873
50,1870
50,1873
50,1873
50,1870
50,1870
50,1874
50,1854
50,1874
50,1870
50,1874
50,1870
50,1870
50,1874
50,1867
50,1873
50,1873
50,1870
50,1870
50,1850
50,1870
50,1870
50,1870
50,1870
50,1865
50,1869
50,1870
50,1870
50,1870
50,1875
50,1874
50,1864
50,1867
50,1873
50,1875
50,1875
50,1870
50,1870
50,1865
50,1873
50,1859
50,1875
50,1869
50,1865
50,1873
50,1874
50,1859
50,1874
50,1870
50,1873
50,1873
50,1874
50,1865
50,1870
50,1874
50,1870
50,1865
50,1874
50,1870
50,1875
50,1873
50,1870
50,1873
50,1870
50,1869
50,1873
50,1870
50,1863
50,1873
50,1873
50,1873
50,1870
50,1859
50,1870
50,1873
50,1870
50,1875
50,1855
50,1873
50,1870
50,1874
50,1873
50,1873
50,1870
50,1873
50,1870
50,1870
50,1858
50,1873
50,1873
50,1863
50,1870
50,1870
50,1875
50,1873
50,1873
50,1870
50,1870
50,1874
50,1870
50,1875
50,1870
50,1874
50,1873
50,1873
50,1873
50,1870
50,1870
50,1870
50,1870
50,1852
50,1873
50,1874
50,1873
50,1870
50,1873
50,1870
50,1870
50,1863
50,1873
50,1873
50,1870
50,1873
50,1865
50,1873
50,1874
50,1873
50,1870
50,1870
50,1875
50,1870
50,1873
50,1870
50,1870
50,1875
50,1865
50,1874
50,1869
50,1873
50,1874
50,1873
50,1873
50,1873
50,1873
50,1873
50,1850
50,1859
50,1870
50,1870
50,1874
50,1870
50,1873
50,1874
50,1873
50,1870
50,1873
50,1874
50,1874
50,1870
50,1858
50,1874
50,1874
50,1870
50,1870
50,1870
50,1859
50,1873
50,1873
50,1870
50,1870
50,1874
50,1874
50,1873
50,1863
50,1870
50,1874
50,1870
50,1873
50,1873
50,1873
50,1873
50,1870
50,1874
50,1873
50,1856
50,1873
50,1870
50,1870
50,1875
50,1863
50,1870
50,1870
50,1874
50,1870
50,1869
50,1870
